id,dep_delayed_15min
86569,0.86
86570,0.851
86571,0.903
86572,0.729
86573,0.712
86574,0.838
86575,0.861
86576,0.747
86577,0.854
86578,0.923
86579,0.797
86580,0.674
86581,0.797
86582,0.91
86583,0.876
86584,0.933
86585,0.925
86586,0.913
86587,0.878
86588,0.826
86589,0.713
86590,0.92
86591,0.917
86592,0.868
86593,0.624
86594,0.78
86595,0.743
86596,0.923
86597,0.672
86598,0.928
86599,0.849
86600,0.814
86601,0.884
86602,0.916
86603,0.886
86604,0.885
86605,0.739
86606,0.864
86607,0.85
86608,0.583
86609,0.91
86610,0.908
86611,0.768
86612,0.769
86613,0.696
86614,0.841
86615,0.899
86616,0.597
86617,0.875
86618,0.923
86619,0.824
86620,0.908
86621,0.877
86622,0.766
86623,0.901
86624,0.945
86625,0.937
86626,0.84
86627,0.579
86628,0.773
86629,0.828
86630,0.9
86631,0.795
86632,0.776
86633,0.814
86634,0.898
86635,0.826
86636,0.893
86637,0.7
86638,0.853
86639,0.682
86640,0.734
86641,0.916
86642,0.805
86643,0.679
86644,0.874
86645,0.801
86646,0.758
86647,0.81
86648,0.655
86649,0.796
86650,0.757
86651,0.845
86652,0.852
86653,0.786
86654,0.753
86655,0.912
86656,0.77
86657,0.88
86658,0.856
86659,0.8
86660,0.895
86661,0.853
86662,0.767
86663,0.729
86664,0.624
86665,0.774
86666,0.94
86667,0.752
86668,0.67
86669,0.698
86670,0.873
86671,0.69
86672,0.851
86673,0.738
86674,0.915
86675,0.836
86676,0.767
86677,0.904
86678,0.665
86679,0.927
86680,0.682
86681,0.741
86682,0.908
86683,0.783
86684,0.745
86685,0.724
86686,0.823
86687,0.802
86688,0.691
86689,0.849
86690,0.819
86691,0.756
86692,0.847
86693,0.886
86694,0.899
86695,0.749
86696,0.623
86697,0.79
86698,0.779
86699,0.785
86700,0.693
86701,0.731
86702,0.8
86703,0.924
86704,0.756
86705,0.821
86706,0.849
86707,0.763
86708,0.879
86709,0.879
86710,0.812
86711,0.91
86712,0.883
86713,0.918
86714,0.632
86715,0.849
86716,0.827
86717,0.889
86718,0.791
86719,0.932
86720,0.846
86721,0.783
86722,0.87
86723,0.743
86724,0.893
86725,0.786
86726,0.922
86727,0.753
86728,0.873
86729,0.686
86730,0.894
86731,0.772
86732,0.887
86733,0.859
86734,0.767
86735,0.733
86736,0.938
86737,0.698
86738,0.885
86739,0.841
86740,0.846
86741,0.686
86742,0.927
86743,0.921
86744,0.621
86745,0.635
86746,0.762
86747,0.815
86748,0.799
86749,0.767
86750,0.706
86751,0.772
86752,0.776
86753,0.901
86754,0.801
86755,0.715
86756,0.482
86757,0.767
86758,0.792
86759,0.902
86760,0.666
86761,0.877
86762,0.583
86763,0.669
86764,0.64
86765,0.883
86766,0.564
86767,0.84
86768,0.737
86769,0.928
86770,0.687
86771,0.821
86772,0.752
86773,0.719
86774,0.871
86775,0.848
86776,0.894
86777,0.783
86778,0.686
86779,0.831
86780,0.781
86781,0.773
86782,0.78
86783,0.673
86784,0.853
86785,0.712
86786,0.893
86787,0.903
86788,0.932
86789,0.71
86790,0.802
86791,0.899
86792,0.757
86793,0.915
86794,0.643
86795,0.85
86796,0.702
86797,0.698
86798,0.726
86799,0.748
86800,0.957
86801,0.835
86802,0.92
86803,0.8
86804,0.749
86805,0.859
86806,0.91
86807,0.705
86808,0.567
86809,0.911
86810,0.869
86811,0.807
86812,0.924
86813,0.786
86814,0.912
86815,0.86
86816,0.756
86817,0.654
86818,0.878
86819,0.922
86820,0.606
86821,0.59
86822,0.914
86823,0.843
86824,0.715
86825,0.864
86826,0.914
86827,0.856
86828,0.703
86829,0.888
86830,0.918
86831,0.764
86832,0.726
86833,0.86
86834,0.899
86835,0.665
86836,0.869
86837,0.592
86838,0.597
86839,0.888
86840,0.744
86841,0.724
86842,0.788
86843,0.803
86844,0.801
86845,0.755
86846,0.746
86847,0.611
86848,0.685
86849,0.865
86850,0.878
86851,0.892
86852,0.941
86853,0.888
86854,0.858
86855,0.897
86856,0.869
86857,0.857
86858,0.78
86859,0.894
86860,0.893
86861,0.817
86862,0.67
86863,0.894
86864,0.652
86865,0.92
86866,0.788
86867,0.63
86868,0.834
86869,0.751
86870,0.619
86871,0.909
86872,0.653
86873,0.887
86874,0.759
86875,0.666
86876,0.811
86877,0.764
86878,0.871
86879,0.63
86880,0.695
86881,0.811
86882,0.86
86883,0.756
86884,0.906
86885,0.811
86886,0.92
86887,0.898
86888,0.668
86889,0.797
86890,0.698
86891,0.786
86892,0.874
86893,0.695
86894,0.661
86895,0.715
86896,0.882
86897,0.733
86898,0.878
86899,0.969
86900,0.9
86901,0.9
86902,0.863
86903,0.75
86904,0.636
86905,0.921
86906,0.578
86907,0.916
86908,0.735
86909,0.666
86910,0.737
86911,0.727
86912,0.649
86913,0.738
86914,0.77
86915,0.811
86916,0.752
86917,0.806
86918,0.828
86919,0.927
86920,0.898
86921,0.9
86922,0.889
86923,0.902
86924,0.919
86925,0.783
86926,0.642
86927,0.679
86928,0.544
86929,0.888
86930,0.859
86931,0.816
86932,0.879
86933,0.821
86934,0.761
86935,0.892
86936,0.907
86937,0.791
86938,0.834
86939,0.882
86940,0.628
86941,0.813
86942,0.87
86943,0.729
86944,0.683
86945,0.827
86946,0.747
86947,0.803
86948,0.815
86949,0.811
86950,0.899
86951,0.786
86952,0.829
86953,0.753
86954,0.788
86955,0.641
86956,0.801
86957,0.494
86958,0.866
86959,0.745
86960,0.918
86961,0.737
86962,0.768
86963,0.72
86964,0.542
86965,0.87
86966,0.829
86967,0.853
86968,0.878
86969,0.721
86970,0.893
86971,0.697
86972,0.839
86973,0.727
86974,0.606
86975,0.74
86976,0.899
86977,0.873
86978,0.823
86979,0.755
86980,0.837
86981,0.758
86982,0.951
86983,0.922
86984,0.617
86985,0.858
86986,0.764
86987,0.693
86988,0.77
86989,0.835
86990,0.903
86991,0.799
86992,0.573
86993,0.922
86994,0.8
86995,0.585
86996,0.921
86997,0.761
86998,0.905
86999,0.877
87000,0.885
87001,0.821
87002,0.86
87003,0.892
87004,0.655
87005,0.828
87006,0.829
87007,0.819
87008,0.899
87009,0.752
87010,0.872
87011,0.698
87012,0.7
87013,0.827
87014,0.908
87015,0.686
87016,0.873
87017,0.929
87018,0.877
87019,0.736
87020,0.896
87021,0.875
87022,0.692
87023,0.788
87024,0.901
87025,0.778
87026,0.689
87027,0.858
87028,0.822
87029,0.888
87030,0.842
87031,0.894
87032,0.857
87033,0.971
87034,0.775
87035,0.841
87036,0.692
87037,0.763
87038,0.843
87039,0.922
87040,0.819
87041,0.725
87042,0.831
87043,0.766
87044,0.801
87045,0.782
87046,0.899
87047,0.568
87048,0.824
87049,0.897
87050,0.909
87051,0.892
87052,0.893
87053,0.852
87054,0.948
87055,0.772
87056,0.851
87057,0.913
87058,0.85
87059,0.896
87060,0.739
87061,0.791
87062,0.697
87063,0.918
87064,0.812
87065,0.678
87066,0.92
87067,0.685
87068,0.822
87069,0.683
87070,0.877
87071,0.859
87072,0.714
87073,0.914
87074,0.726
87075,0.745
87076,0.91
87077,0.818
87078,0.909
87079,0.733
87080,0.875
87081,0.696
87082,0.925
87083,0.854
87084,0.876
87085,0.85
87086,0.687
87087,0.771
87088,0.733
87089,0.844
87090,0.712
87091,0.795
87092,0.798
87093,0.939
87094,0.902
87095,0.825
87096,0.689
87097,0.935
87098,0.794
87099,0.85
87100,0.846
87101,0.818
87102,0.895
87103,0.671
87104,0.607
87105,0.911
87106,0.805
87107,0.573
87108,0.617
87109,0.612
87110,0.853
87111,0.865
87112,0.885
87113,0.759
87114,0.641
87115,0.844
87116,0.87
87117,0.926
87118,0.831
87119,0.905
87120,0.807
87121,0.763
87122,0.898
87123,0.799
87124,0.843
87125,0.824
87126,0.709
87127,0.839
87128,0.844
87129,0.866
87130,0.801
87131,0.885
87132,0.859
87133,0.743
87134,0.818
87135,0.878
87136,0.822
87137,0.919
87138,0.77
87139,0.699
87140,0.805
87141,0.712
87142,0.738
87143,0.912
87144,0.915
87145,0.891
87146,0.711
87147,0.765
87148,0.635
87149,0.871
87150,0.873
87151,0.839
87152,0.917
87153,0.766
87154,0.764
87155,0.719
87156,0.496
87157,0.712
87158,0.79
87159,0.832
87160,0.752
87161,0.76
87162,0.913
87163,0.816
87164,0.924
87165,0.602
87166,0.905
87167,0.896
87168,0.716
87169,0.91
87170,0.79
87171,0.897
87172,0.784
87173,0.825
87174,0.733
87175,0.914
87176,0.816
87177,0.837
87178,0.804
87179,0.94
87180,0.854
87181,0.83
87182,0.782
87183,0.7
87184,0.848
87185,0.845
87186,0.962
87187,0.738
87188,0.931
87189,0.902
87190,0.889
87191,0.877
87192,0.869
87193,0.719
87194,0.861
87195,0.796
87196,0.693
87197,0.875
87198,0.799
87199,0.767
87200,0.802
87201,0.706
87202,0.715
87203,0.868
87204,0.856
87205,0.889
87206,0.838
87207,0.776
87208,0.929
87209,0.89
87210,0.639
87211,0.865
87212,0.896
87213,0.814
87214,0.798
87215,0.794
87216,0.599
87217,0.845
87218,0.884
87219,0.898
87220,0.851
87221,0.801
87222,0.719
87223,0.846
87224,0.802
87225,0.907
87226,0.859
87227,0.895
87228,0.652
87229,0.779
87230,0.875
87231,0.564
87232,0.87
87233,0.536
87234,0.612
87235,0.925
87236,0.87
87237,0.893
87238,0.855
87239,0.888
87240,0.722
87241,0.901
87242,0.635
87243,0.934
87244,0.687
87245,0.914
87246,0.785
87247,0.863
87248,0.881
87249,0.779
87250,0.649
87251,0.923
87252,0.786
87253,0.806
87254,0.697
87255,0.805
87256,0.85
87257,0.706
87258,0.771
87259,0.678
87260,0.823
87261,0.898
87262,0.916
87263,0.823
87264,0.675
87265,0.778
87266,0.872
87267,0.879
87268,0.78
87269,0.838
87270,0.706
87271,0.796
87272,0.907
87273,0.899
87274,0.629
87275,0.904
87276,0.828
87277,0.896
87278,0.799
87279,0.89
87280,0.896
87281,0.777
87282,0.817
87283,0.824
87284,0.755
87285,0.834
87286,0.685
87287,0.771
87288,0.898
87289,0.71
87290,0.834
87291,0.794
87292,0.873
87293,0.598
87294,0.705
87295,0.759
87296,0.835
87297,0.821
87298,0.7
87299,0.669
87300,0.648
87301,0.753
87302,0.91
87303,0.799
87304,0.96
87305,0.95
87306,0.784
87307,0.712
87308,0.854
87309,0.878
87310,0.93
87311,0.854
87312,0.779
87313,0.706
87314,0.612
87315,0.784
87316,0.72
87317,0.829
87318,0.834
87319,0.775
87320,0.86
87321,0.753
87322,0.875
87323,0.753
87324,0.798
87325,0.831
87326,0.799
87327,0.919
87328,0.839
87329,0.79
87330,0.677
87331,0.9
87332,0.853
87333,0.863
87334,0.841
87335,0.652
87336,0.849
87337,0.712
87338,0.805
87339,0.767
87340,0.772
87341,0.836
87342,0.839
87343,0.547
87344,0.665
87345,0.853
87346,0.729
87347,0.898
87348,0.585
87349,0.786
87350,0.774
87351,0.929
87352,0.648
87353,0.902
87354,0.872
87355,0.775
87356,0.898
87357,0.918
87358,0.775
87359,0.701
87360,0.869
87361,0.868
87362,0.779
87363,0.707
87364,0.682
87365,0.844
87366,0.699
87367,0.623
87368,0.867
87369,0.88
87370,0.83
87371,0.705
87372,0.768
87373,0.849
87374,0.865
87375,0.755
87376,0.747
87377,0.901
87378,0.843
87379,0.882
87380,0.839
87381,0.863
87382,0.616
87383,0.904
87384,0.696
87385,0.836
87386,0.919
87387,0.857
87388,0.876
87389,0.813
87390,0.505
87391,0.766
87392,0.827
87393,0.913
87394,0.651
87395,0.73
87396,0.869
87397,0.85
87398,0.717
87399,0.819
87400,0.858
87401,0.748
87402,0.791
87403,0.848
87404,0.783
87405,0.718
87406,0.653
87407,0.706
87408,0.84
87409,0.952
87410,0.789
87411,0.844
87412,0.797
87413,0.809
87414,0.785
87415,0.625
87416,0.76
87417,0.753
87418,0.749
87419,0.81
87420,0.65
87421,0.946
87422,0.895
87423,0.76
87424,0.871
87425,0.616
87426,0.779
87427,0.768
87428,0.825
87429,0.805
87430,0.796
87431,0.856
87432,0.887
87433,0.827
87434,0.786
87435,0.564
87436,0.794
87437,0.836
87438,0.882
87439,0.66
87440,0.743
87441,0.793
87442,0.754
87443,0.708
87444,0.761
87445,0.921
87446,0.92
87447,0.904
87448,0.916
87449,0.898
87450,0.942
87451,0.888
87452,0.665
87453,0.883
87454,0.87
87455,0.876
87456,0.756
87457,0.711
87458,0.783
87459,0.824
87460,0.666
87461,0.818
87462,0.894
87463,0.738
87464,0.696
87465,0.76
87466,0.743
87467,0.666
87468,0.896
87469,0.772
87470,0.833
87471,0.92
87472,0.815
87473,0.895
87474,0.809
87475,0.731
87476,0.865
87477,0.747
87478,0.681
87479,0.891
87480,0.624
87481,0.734
87482,0.803
87483,0.784
87484,0.77
87485,0.675
87486,0.671
87487,0.919
87488,0.84
87489,0.688
87490,0.719
87491,0.876
87492,0.806
87493,0.827
87494,0.666
87495,0.906
87496,0.931
87497,0.93
87498,0.861
87499,0.822
87500,0.702
87501,0.598
87502,0.922
87503,0.864
87504,0.831
87505,0.888
87506,0.839
87507,0.78
87508,0.755
87509,0.889
87510,0.719
87511,0.915
87512,0.725
87513,0.825
87514,0.821
87515,0.877
87516,0.656
87517,0.852
87518,0.854
87519,0.863
87520,0.909
87521,0.944
87522,0.846
87523,0.836
87524,0.592
87525,0.653
87526,0.623
87527,0.902
87528,0.71
87529,0.539
87530,0.511
87531,0.822
87532,0.732
87533,0.724
87534,0.603
87535,0.725
87536,0.829
87537,0.796
87538,0.689
87539,0.856
87540,0.645
87541,0.791
87542,0.741
87543,0.862
87544,0.893
87545,0.674
87546,0.858
87547,0.765
87548,0.913
87549,0.868
87550,0.67
87551,0.81
87552,0.916
87553,0.718
87554,0.905
87555,0.89
87556,0.881
87557,0.747
87558,0.888
87559,0.734
87560,0.816
87561,0.808
87562,0.841
87563,0.773
87564,0.703
87565,0.828
87566,0.879
87567,0.712
87568,0.781
87569,0.903
87570,0.663
87571,0.747
87572,0.744
87573,0.859
87574,0.891
87575,0.904
87576,0.831
87577,0.82
87578,0.682
87579,0.848
87580,0.923
87581,0.687
87582,0.859
87583,0.743
87584,0.795
87585,0.724
87586,0.863
87587,0.913
87588,0.825
87589,0.714
87590,0.729
87591,0.714
87592,0.877
87593,0.859
87594,0.802
87595,0.922
87596,0.801
87597,0.761
87598,0.88
87599,0.806
87600,0.734
87601,0.741
87602,0.757
87603,0.7
87604,0.711
87605,0.823
87606,0.874
87607,0.836
87608,0.843
87609,0.615
87610,0.568
87611,0.883
87612,0.574
87613,0.762
87614,0.891
87615,0.884
87616,0.619
87617,0.832
87618,0.719
87619,0.869
87620,0.737
87621,0.654
87622,0.763
87623,0.807
87624,0.729
87625,0.912
87626,0.905
87627,0.664
87628,0.689
87629,0.703
87630,0.835
87631,0.858
87632,0.899
87633,0.931
87634,0.648
87635,0.849
87636,0.907
87637,0.776
87638,0.496
87639,0.888
87640,0.893
87641,0.837
87642,0.872
87643,0.84
87644,0.722
87645,0.7
87646,0.81
87647,0.823
87648,0.797
87649,0.902
87650,0.832
87651,0.859
87652,0.89
87653,0.805
87654,0.908
87655,0.917
87656,0.932
87657,0.942
87658,0.774
87659,0.818
87660,0.68
87661,0.941
87662,0.793
87663,0.856
87664,0.838
87665,0.762
87666,0.791
87667,0.842
87668,0.693
87669,0.856
87670,0.845
87671,0.622
87672,0.869
87673,0.868
87674,0.603
87675,0.579
87676,0.897
87677,0.691
87678,0.879
87679,0.902
87680,0.813
87681,0.903
87682,0.888
87683,0.642
87684,0.811
87685,0.848
87686,0.823
87687,0.776
87688,0.806
87689,0.92
87690,0.846
87691,0.923
87692,0.84
87693,0.725
87694,0.928
87695,0.879
87696,0.903
87697,0.787
87698,0.712
87699,0.813
87700,0.854
87701,0.889
87702,0.837
87703,0.598
87704,0.807
87705,0.849
87706,0.721
87707,0.669
87708,0.847
87709,0.759
87710,0.592
87711,0.93
87712,0.673
87713,0.877
87714,0.908
87715,0.677
87716,0.889
87717,0.902
87718,0.601
87719,0.906
87720,0.827
87721,0.918
87722,0.787
87723,0.836
87724,0.84
87725,0.708
87726,0.74
87727,0.732
87728,0.809
87729,0.775
87730,0.895
87731,0.947
87732,0.81
87733,0.722
87734,0.847
87735,0.749
87736,0.919
87737,0.604
87738,0.787
87739,0.923
87740,0.821
87741,0.719
87742,0.822
87743,0.719
87744,0.923
87745,0.879
87746,0.873
87747,0.917
87748,0.907
87749,0.824
87750,0.776
87751,0.808
87752,0.89
87753,0.918
87754,0.853
87755,0.79
87756,0.754
87757,0.699
87758,0.65
87759,0.847
87760,0.716
87761,0.84
87762,0.646
87763,0.605
87764,0.663
87765,0.898
87766,0.813
87767,0.71
87768,0.81
87769,0.786
87770,0.875
87771,0.841
87772,0.81
87773,0.713
87774,0.718
87775,0.772
87776,0.882
87777,0.77
87778,0.898
87779,0.904
87780,0.811
87781,0.833
87782,0.809
87783,0.52
87784,0.829
87785,0.915
87786,0.862
87787,0.896
87788,0.895
87789,0.843
87790,0.852
87791,0.907
87792,0.901
87793,0.895
87794,0.75
87795,0.884
87796,0.754
87797,0.915
87798,0.821
87799,0.608
87800,0.735
87801,0.843
87802,0.752
87803,0.589
87804,0.686
87805,0.901
87806,0.757
87807,0.876
87808,0.846
87809,0.934
87810,0.556
87811,0.857
87812,0.82
87813,0.874
87814,0.942
87815,0.686
87816,0.521
87817,0.872
87818,0.729
87819,0.886
87820,0.697
87821,0.817
87822,0.919
87823,0.843
87824,0.919
87825,0.831
87826,0.899
87827,0.876
87828,0.872
87829,0.878
87830,0.896
87831,0.619
87832,0.866
87833,0.846
87834,0.895
87835,0.678
87836,0.916
87837,0.693
87838,0.837
87839,0.813
87840,0.918
87841,0.821
87842,0.822
87843,0.822
87844,0.898
87845,0.52
87846,0.826
87847,0.808
87848,0.857
87849,0.892
87850,0.861
87851,0.821
87852,0.802
87853,0.841
87854,0.616
87855,0.913
87856,0.674
87857,0.878
87858,0.7
87859,0.894
87860,0.867
87861,0.864
87862,0.885
87863,0.741
87864,0.646
87865,0.753
87866,0.672
87867,0.746
87868,0.709
87869,0.554
87870,0.865
87871,0.816
87872,0.924
87873,0.865
87874,0.696
87875,0.894
87876,0.844
87877,0.851
87878,0.754
87879,0.787
87880,0.825
87881,0.662
87882,0.834
87883,0.904
87884,0.809
87885,0.814
87886,0.745
87887,0.922
87888,0.804
87889,0.906
87890,0.712
87891,0.903
87892,0.92
87893,0.649
87894,0.805
87895,0.77
87896,0.797
87897,0.678
87898,0.897
87899,0.813
87900,0.727
87901,0.704
87902,0.675
87903,0.845
87904,0.776
87905,0.824
87906,0.879
87907,0.766
87908,0.914
87909,0.812
87910,0.639
87911,0.835
87912,0.805
87913,0.743
87914,0.703
87915,0.872
87916,0.697
87917,0.679
87918,0.892
87919,0.838
87920,0.89
87921,0.815
87922,0.907
87923,0.815
87924,0.854
87925,0.779
87926,0.855
87927,0.9
87928,0.848
87929,0.901
87930,0.884
87931,0.64
87932,0.776
87933,0.931
87934,0.811
87935,0.833
87936,0.83
87937,0.8
87938,0.597
87939,0.779
87940,0.828
87941,0.877
87942,0.919
87943,0.681
87944,0.889
87945,0.918
87946,0.854
87947,0.73
87948,0.893
87949,0.881
87950,0.824
87951,0.791
87952,0.836
87953,0.664
87954,0.93
87955,0.841
87956,0.924
87957,0.84
87958,0.901
87959,0.937
87960,0.924
87961,0.63
87962,0.55
87963,0.914
87964,0.892
87965,0.898
87966,0.836
87967,0.706
87968,0.824
87969,0.852
87970,0.918
87971,0.698
87972,0.88
87973,0.735
87974,0.862
87975,0.884
87976,0.787
87977,0.815
87978,0.862
87979,0.693
87980,0.855
87981,0.89
87982,0.944
87983,0.807
87984,0.88
87985,0.818
87986,0.773
87987,0.714
87988,0.859
87989,0.649
87990,0.92
87991,0.773
87992,0.747
87993,0.739
87994,0.854
87995,0.866
87996,0.907
87997,0.838
87998,0.856
87999,0.915
88000,0.861
88001,0.909
88002,0.694
88003,0.9
88004,0.688
88005,0.917
88006,0.89
88007,0.868
88008,0.898
88009,0.813
88010,0.561
88011,0.837
88012,0.753
88013,0.667
88014,0.883
88015,0.695
88016,0.79
88017,0.723
88018,0.725
88019,0.806
88020,0.912
88021,0.907
88022,0.813
88023,0.81
88024,0.877
88025,0.707
88026,0.635
88027,0.631
88028,0.593
88029,0.599
88030,0.659
88031,0.772
88032,0.844
88033,0.703
88034,0.727
88035,0.648
88036,0.707
88037,0.786
88038,0.853
88039,0.659
88040,0.663
88041,0.737
88042,0.584
88043,0.928
88044,0.529
88045,0.819
88046,0.57
88047,0.637
88048,0.86
88049,0.634
88050,0.81
88051,0.941
88052,0.733
88053,0.918
88054,0.715
88055,0.796
88056,0.916
88057,0.74
88058,0.88
88059,0.92
88060,0.714
88061,0.74
88062,0.925
88063,0.767
88064,0.703
88065,0.888
88066,0.9
88067,0.724
88068,0.779
88069,0.784
88070,0.918
88071,0.902
88072,0.87
88073,0.719
88074,0.89
88075,0.435
88076,0.891
88077,0.871
88078,0.837
88079,0.705
88080,0.808
88081,0.844
88082,0.823
88083,0.857
88084,0.768
88085,0.791
88086,0.833
88087,0.82
88088,0.718
88089,0.771
88090,0.824
88091,0.752
88092,0.633
88093,0.806
88094,0.692
88095,0.715
88096,0.832
88097,0.919
88098,0.911
88099,0.931
88100,0.884
88101,0.764
88102,0.809
88103,0.859
88104,0.705
88105,0.891
88106,0.812
88107,0.639
88108,0.872
88109,0.712
88110,0.924
88111,0.911
88112,0.904
88113,0.583
88114,0.899
88115,0.794
88116,0.815
88117,0.766
88118,0.889
88119,0.757
88120,0.663
88121,0.802
88122,0.849
88123,0.561
88124,0.937
88125,0.866
88126,0.594
88127,0.709
88128,0.799
88129,0.552
88130,0.913
88131,0.804
88132,0.923
88133,0.825
88134,0.861
88135,0.677
88136,0.705
88137,0.739
88138,0.878
88139,0.788
88140,0.875
88141,0.794
88142,0.899
88143,0.969
88144,0.856
88145,0.895
88146,0.643
88147,0.83
88148,0.708
88149,0.577
88150,0.742
88151,0.75
88152,0.682
88153,0.756
88154,0.485
88155,0.892
88156,0.838
88157,0.597
88158,0.83
88159,0.674
88160,0.794
88161,0.748
88162,0.905
88163,0.8
88164,0.876
88165,0.905
88166,0.895
88167,0.888
88168,0.559
88169,0.679
88170,0.745
88171,0.709
88172,0.908
88173,0.807
88174,0.786
88175,0.88
88176,0.711
88177,0.881
88178,0.875
88179,0.842
88180,0.885
88181,0.877
88182,0.921
88183,0.87
88184,0.746
88185,0.652
88186,0.742
88187,0.911
88188,0.733
88189,0.903
88190,0.667
88191,0.639
88192,0.835
88193,0.843
88194,0.801
88195,0.87
88196,0.729
88197,0.874
88198,0.832
88199,0.858
88200,0.566
88201,0.718
88202,0.833
88203,0.523
88204,0.759
88205,0.92
88206,0.869
88207,0.833
88208,0.898
88209,0.833
88210,0.881
88211,0.891
88212,0.864
88213,0.75
88214,0.937
88215,0.868
88216,0.716
88217,0.846
88218,0.836
88219,0.829
88220,0.736
88221,0.787
88222,0.781
88223,0.927
88224,0.733
88225,0.855
88226,0.712
88227,0.769
88228,0.651
88229,0.699
88230,0.864
88231,0.926
88232,0.842
88233,0.69
88234,0.688
88235,0.865
88236,0.83
88237,0.856
88238,0.553
88239,0.605
88240,0.88
88241,0.89
88242,0.839
88243,0.517
88244,0.864
88245,0.938
88246,0.809
88247,0.846
88248,0.912
88249,0.854
88250,0.676
88251,0.759
88252,0.863
88253,0.871
88254,0.863
88255,0.675
88256,0.612
88257,0.906
88258,0.792
88259,0.843
88260,0.649
88261,0.846
88262,0.882
88263,0.821
88264,0.785
88265,0.877
88266,0.826
88267,0.742
88268,0.904
88269,0.803
88270,0.799
88271,0.774
88272,0.774
88273,0.718
88274,0.729
88275,0.863
88276,0.853
88277,0.814
88278,0.846
88279,0.687
88280,0.641
88281,0.712
88282,0.777
88283,0.845
88284,0.649
88285,0.735
88286,0.884
88287,0.92
88288,0.829
88289,0.939
88290,0.816
88291,0.832
88292,0.869
88293,0.886
88294,0.598
88295,0.93
88296,0.77
88297,0.647
88298,0.915
88299,0.835
88300,0.841
88301,0.767
88302,0.826
88303,0.893
88304,0.789
88305,0.92
88306,0.947
88307,0.955
88308,0.895
88309,0.904
88310,0.8
88311,0.691
88312,0.843
88313,0.73
88314,0.869
88315,0.941
88316,0.892
88317,0.776
88318,0.901
88319,0.932
88320,0.869
88321,0.911
88322,0.885
88323,0.735
88324,0.893
88325,0.852
88326,0.906
88327,0.865
88328,0.85
88329,0.866
88330,0.743
88331,0.642
88332,0.846
88333,0.708
88334,0.844
88335,0.799
88336,0.743
88337,0.882
88338,0.639
88339,0.894
88340,0.911
88341,0.804
88342,0.83
88343,0.919
88344,0.631
88345,0.935
88346,0.954
88347,0.841
88348,0.921
88349,0.877
88350,0.878
88351,0.872
88352,0.878
88353,0.86
88354,0.868
88355,0.526
88356,0.838
88357,0.941
88358,0.839
88359,0.651
88360,0.88
88361,0.895
88362,0.857
88363,0.869
88364,0.801
88365,0.718
88366,0.732
88367,0.866
88368,0.748
88369,0.746
88370,0.895
88371,0.696
88372,0.719
88373,0.751
88374,0.621
88375,0.844
88376,0.89
88377,0.82
88378,0.757
88379,0.698
88380,0.881
88381,0.835
88382,0.769
88383,0.707
88384,0.914
88385,0.853
88386,0.594
88387,0.689
88388,0.719
88389,0.815
88390,0.759
88391,0.905
88392,0.775
88393,0.827
88394,0.916
88395,0.86
88396,0.847
88397,0.749
88398,0.841
88399,0.72
88400,0.781
88401,0.718
88402,0.911
88403,0.909
88404,0.872
88405,0.862
88406,0.873
88407,0.752
88408,0.858
88409,0.712
88410,0.842
88411,0.644
88412,0.76
88413,0.732
88414,0.94
88415,0.682
88416,0.675
88417,0.85
88418,0.728
88419,0.738
88420,0.603
88421,0.75
88422,0.77
88423,0.9
88424,0.892
88425,0.734
88426,0.849
88427,0.586
88428,0.935
88429,0.936
88430,0.712
88431,0.742
88432,0.892
88433,0.935
88434,0.747
88435,0.959
88436,0.854
88437,0.909
88438,0.879
88439,0.638
88440,0.577
88441,0.828
88442,0.862
88443,0.929
88444,0.873
88445,0.746
88446,0.691
88447,0.865
88448,0.878
88449,0.786
88450,0.783
88451,0.874
88452,0.74
88453,0.813
88454,0.831
88455,0.88
88456,0.729
88457,0.741
88458,0.791
88459,0.701
88460,0.747
88461,0.781
88462,0.821
88463,0.74
88464,0.724
88465,0.623
88466,0.891
88467,0.668
88468,0.88
88469,0.936
88470,0.86
88471,0.907
88472,0.706
88473,0.833
88474,0.756
88475,0.867
88476,0.638
88477,0.787
88478,0.856
88479,0.852
88480,0.657
88481,0.872
88482,0.893
88483,0.916
88484,0.687
88485,0.83
88486,0.613
88487,0.924
88488,0.902
88489,0.877
88490,0.768
88491,0.899
88492,0.807
88493,0.863
88494,0.548
88495,0.787
88496,0.785
88497,0.795
88498,0.539
88499,0.832
88500,0.908
88501,0.751
88502,0.792
88503,0.864
88504,0.836
88505,0.695
88506,0.826
88507,0.9
88508,0.871
88509,0.711
88510,0.91
88511,0.875
88512,0.735
88513,0.86
88514,0.841
88515,0.739
88516,0.641
88517,0.822
88518,0.713
88519,0.927
88520,0.684
88521,0.883
88522,0.865
88523,0.896
88524,0.701
88525,0.672
88526,0.895
88527,0.838
88528,0.804
88529,0.771
88530,0.832
88531,0.826
88532,0.82
88533,0.861
88534,0.845
88535,0.898
88536,0.66
88537,0.862
88538,0.917
88539,0.855
88540,0.865
88541,0.8
88542,0.824
88543,0.913
88544,0.673
88545,0.788
88546,0.642
88547,0.813
88548,0.817
88549,0.862
88550,0.897
88551,0.901
88552,0.826
88553,0.886
88554,0.566
88555,0.812
88556,0.647
88557,0.901
88558,0.779
88559,0.846
88560,0.73
88561,0.603
88562,0.64
88563,0.787
88564,0.687
88565,0.569
88566,0.923
